original tokens,,edited tokens,deleted tokens,added tokens,replaced tokens,sentences,paragraphs,punctuations,word_punctuation,character names,place names,special words
it,,”,,add,,EOS,,p,w_p_pre,,,
wouldn,,They,,,,BOS,,,,,,
’,,reached,,,,,,,,,,
t,,the,,,,,,,,,,
budge,,end,,,,,,,,,,
",",,of,,,,,,,,,,
not,,the,,,,,,,,,,
even,,passageway,,,,,,,,,,
when,,and,,,,,,,,,,
Hennione,,saw,,,,,,,,,,
tried,,before,,,,,,,,,,
her,,them,,,,,,,,,,
Alohomora,,a,,,,,,,,,,
charm,,brilliantly,,,,,,,,,,
.,,lit,,,,,,,,,,
“,,chamber,,,,,,,,,,
Now,,",",,,,,,p,w_p_pre,,,
what,,its,,,,,,,,,,
?”,,ceiling,,,,,,,,,,
said,,arching,,,,,,,,,,
Ron,,high,,,,,,,,,,
.,,above,,,,,,,,,,
“,,them,,,,,,,,,,
These,,.,,,,EOS,,p,w_p_pre,,,
birds,,It,,,,BOS,,,,,,
.,,was,,,,,,,,,,
.,,full,,,,,,,,,,
.,,of,,,,,,,,,,
they,,small,,,,,,,,,,
can,,",",,,,,,p,w_p_pre,,,
’,,jewel-bright,,,jewel,,,,,,,
t,,,-,,,,,,,,,
be,,,bright,,,,,,,,,
here,,birds,,,,,,,,,,
just,,",",,,,,,p,w_p_pre,,,
for,,fluttering,,,,,,,,,,
decoration,,and,,,,,,,,,,
",”",,tumbling,,,,,,,,,,
said,,all,,,,,,,,,,
Hennione,,around,,,,,,,,,,
.,,the,,,,,,,,,,
They,,room,,,,,,,,,,
watched,,.,,,,EOS,,p,w_p_pre,,,
the,,On,,,,BOS,,,,,,
birds,,the,,,,,,,,,,
soaring,,opposite,,,,,,,,,,
overhead,,side,,,,,,,,,,
",",,of,,,,,,,,,,
glittering,,the,,,,,,,,,,
—,,chamber,,,,,,,,,,
glittering,,was,,,,,,,,,,
?,,a,,,,,,,,,,
“,,heavy,,,,,,,,,,
They,,wooden,,,,,,,,,,
’,,door,,,,,,,,,,
re,,.,,,,EOS,EOP,p,w_p_pre,,,
not,,“,,,,BOS,BOP,p,w_p_fol,,,
birds,,Do,,,,,,,,,,
!”,,you,,,,,,,,,,
Harry,,think,,,,,,,,,,
said,,they’ll,,,they,,,,,,,
suddenly,,,’,,,,,,,,,
.,,,ll,,,,,,,,,
“,,attack,,,,,,,,,,
They,,us,,,,,,,,,,
’,,if,,,,,,,,,,
re,,we,,,,,,,,,,
keys,,cross,,,,,,,,,,
\,,the,,,,,,,,,,
Winged,,room,,,,,,,,,,
keys,,?,,,?”,,,p,w_p_pre,,,
—,,”,,add,,,,p,w_p_pre,,,
look,,said,,,,,,,,,,
carefully,,Ron,,,,,,,,,,
.,,.,,,,EOS,,p,w_p_pre,,,
So,,“,,,,BOS,,p,w_p_fol,,,
that,,Probably,,,,,,,,,,
must,,",",,,",”",,,p,w_p_pre,,,
mean,,”,,add,,,,p,w_p_pre,,,
.,,said,,,,,,,,,,
.,,Harry,,,,,,,,,,
.”,,.,,,,EOS,,p,w_p_pre,,,
he,,“,,,,BOS,,p,w_p_fol,,,
looked,,They,,,,,,,,,,
around,,don’t,,,don,,,,,,,
the,,,’,,,,,,,,,
chamber,,,t,,,,,,,,,
while,,look,,,,,,,,,,
the,,very,,,,,,,,,,
other,,vicious,,,,,,,,,,
two,,",",,,,,,p,w_p_pre,,,
squinted,,but,,,,,,,,,,
up,,I,,,,,,,,,,
at,,suppose,,,,,,,,,,
the,,if,,,,,,,,,,
flock,,they,,,,,,,,,,
of,,all,,,,,,,,,,
keys,,swooped,,,,,,,,,,
.,,down,,,,,,,,,,
“.,,at,,,,,,,,,,
.,,once,,,,,,,,,,
.,,.,,,...,,,p,w_p_pre,,,
yes,,.,,add,,,,p,w_p_pre,,,
—,,.,,add,,,,p,w_p_pre,,,
look,,well,,,,,,,,,,
!,,",",,,,,,p,w_p_pre,,,
Broomsticks,,there’s,,,there,,,,,,,
!,,,’,,,,,,,,,
We,,,s,,,,,,,,,
’,,no,,,,,,,,,,
ve,,other,,,,,,,,,,
got,,choice,,,,,,,,,,
to,,.,,,...,,,p,w_p_pre,,,
catch,,.,,add,,,,p,w_p_pre,,,
the,,.,,add,,,,p,w_p_pre,,,
key,,I’ll,,,I,,,,,,,
to,,,’,,,,,,,,,
the,,,ll,,,,,,,,,
door,,run,,,,,,,,,,
!”,,.,,,.”,,,p,w_p_pre,,,
“,,”,,add,,EOS,,p,w_p_pre,,,
But,,He,,,,BOS,,,,,,
there,,took,,,,,,,,,,
are,,a,,,,,,,,,,
hundreds,,deep,,,,,,,,,,
of,,breath,,,,,,,,,,
them,,",",,,,,,p,w_p_pre,,,
!”,,covered,,,,,,,,,,
Ron,,his,,,,,,,,,,
examined,,face,,,,,,,,,,
the,,with,,,,,,,,,,
lock,,his,,,,,,,,,,
on,,arms,,,,,,,,,,
the,,",",,,,,,p,w_p_pre,,,
door,,and,,,,,,,,,,
.,,sprinted,,,,,,,,,,
“,,across,,,,,,,,,,
We,,the,,,,,,,,,,
’,,room,,,,,,,,,,
re,,.,,,,EOS,,p,w_p_pre,,,
looking,,He,,,,BOS,,,,,,
for,,expected,,,,,,,,,,
a,,to,,,,,,,,,,
big,,feel,,,,,,,,,,
",",,sharp,,,,,,,,,,
old,,beaks,,,,,,,,,,
-,,and,,,,,,,,,,
fashioned,,claws,,,,,,,,,,
one,,tearing,,,,,,,,,,
—,,at,,,,,,,,,,
probably,,him,,,,,,,,,,
silver,,any,,,,,,,,,,
",",,second,,,,,,,,,,
like,,",",,,,,,p,w_p_pre,,,
the,,but,,,,,,,,,,
handle,,nothing,,,,,,,,,,
.”,,happened,,,,,,,,,,
They,,.,,,,EOS,,p,w_p_pre,,,
each,,He,,,,BOS,,,,,,
seized,,reached,,,,,,,,,,
a,,the,,,,,,,,,,
broomstick,,door,,,,,,,,,,
and,,untouched,,,,,,,,,,
kicked,,.,,,,EOS,,p,w_p_pre,,,
off,,He,,,,BOS,,,,,,
into,,pulled,,,,,,,,,,
the,,the,,,,,,,,,,
air,,handle,,,,,,,,,,
",",,",",,,,,,p,w_p_pre,,,
soaring,,but,,,,,,,,,,
into,,it,,,,,,,,,,
the,,was,,,,,,,,,,
midst,,locked,,,,,,,,,,
of,,.,,,,EOS,,p,w_p_pre,,,
the,,The,,,,BOS,,,,,,
cloud,,other,,,,,,,,,,
of,,two,,,,,,,,,,
keys,,followed,,,,,,,,,,
.,,him,,,,,,,,,,
They,,.,,,,EOS,,p,w_p_pre,,,
grabbed,,They,,,,BOS,,,,,,
and,,tugged,,,,,,,,,,
snatched,,and,,,,,,,,,,
",",,heaved,,,,,,,,,,
but,,at,,,,,,,,,,
the,,the,,,,,,,,,,
bewitched,,door,,,,,,,,,,
keys,,",",,,,,,p,w_p_pre,,,
darted,,but,,,,,,,,,,
and,,it,,,,,,,,,,
dived,,wouldn’t,,,wouldn,,,,,,,
so,,,’,,,,,,,,,
quickly,,,t,,,,,,,,,
it,,budge,,,,,,,,,,
was,,",",,,,,,p,w_p_pre,,,
almost,,not,,,,,,,,,,
impossible,,even,,,,,,,,,,
to,,when,,,,,,,,,,
catch,,Hermione,,,Hennione,,,,,,,
one,,tried,,,,,,,,,,
.,,her,,,,,,,,,,
Not,,Alohomora,,,,,,,,,,
for,,charm,,,,,,,,,,
nothing,,.,,,,EOS,,p,w_p_pre,,,
",",,“,,,,BOS,,p,w_p_fol,,,
though,,Now,,,,,,,,,,
",",,what,,,,,,,,,,
was,,?,,,?”,,,p,w_p_pre,,,
Harry,,”,,add,,,,p,w_p_pre,,,
the,,said,,,,,,,,,,
youngest,,Ron,,,,,,,,,,
Seeker,,.,,,,EOS,EOP,p,w_p_pre,,,
in,,“,,,,BOS,BOP,p,w_p_fol,,,
a,,These,,,,,,,,,,
century,,birds,,,,,,,,,,
.,,.,,,,,,p,w_p_pre,,,
He,,.,,,,,,p,w_p_pre,,,
had,,.,,,,,,p,w_p_pre,,,
a,,they,,,,,,,,,,
knack,,can’t,,,can,,,,,,,
for,,,’,,,,,,,,,
spotting,,,t,,,,,,,,,
things,,be,,,,,,,,,,
other,,here,,,,,,,,,,
people,,just,,,,,,,,,,
didn,,for,,,,,,,,,,
’,,decoration,,,,,,,,,,
t,,",",,,",”",,,p,w_p_pre,,,
.,,”,,add,,,,p,w_p_pre,,,
After,,said,,,,,,,,,,
a,,Hermione,,,Hennione,,,,,,,
minute,,.,,,,EOS,,p,w_p_pre,,,
’,,They,,,,BOS,,,,,,
s,,watched,,,,,,,,,,
weaving,,the,,,,,,,,,,
about,,birds,,,,,,,,,,
through,,soaring,,,,,,,,,,
the,,overhead,,,,,,,,,,
whirl,,",",,,,,,p,w_p_pre,,,
of,,glittering,,,,,,,,,,
rainbow,,—,,,,,,p,w_p_pre,,,
feathers,,glittering,,,,,,,,,,
",",,?,,,,EOS,,p,w_p_pre,,,
he,,“,,,,BOS,,p,w_p_fol,,,
noticed,,They’re,,,They,,,,,,,
a,,,’,,,,,,,,,
large,,,re,,,,,,,,,
silver,,not,,,,,,,,,,
key,,birds,,,,,,,,,,
that,,!,,,!”,,,p,w_p_pre,,,
had,,”,,add,,,,p,w_p_pre,,,
a,,Harry,,,,,,,,,,
bent,,said,,,,,,,,,,
wing,,suddenly,,,,,,,,,,
",",,.,,,,EOS,,p,w_p_pre,,,
as,,“,,,,BOS/BOS_1,,p,w_p_fol,,,
if,,They’re,,,They,,,,,,,
it,,,’,,,,,,,,,
had,,,re,,,,,,,,,
already,,keys,,,,,,,,,,
been,,!,,,\,EOS_1,,p,w_p_pre,,,
caught,,Winged,,,,BOS_2,,,,,,
and,,keys,,,,,,,,,,
stuffed,,—,,,,,,p,w_p_pre,,,
roughly,,look,,,,,,,,,,
into,,carefully,,,,,,,,,,
the,,.,,,,EOS_2/EOS,,p,w_p_pre,,,
keyhole,,So,,,,BOS/BOS_1,,,,,,
.,,that,,,,,,,,,,
“,,must,,,,,,,,,,
That,,mean,,,,,,,,,,
one,,.,,,,,,p,w_p_pre,,,
!”,,.,,,,,,p,w_p_pre,,,
he,,.,,,.”,,,p,w_p_pre,,,
called,,”,,add,,,,p,w_p_pre,,,
to,,he,,,,,,,,,,
the,,looked,,,,,,,,,,
others,,around,,,,,,,,,,
.,,the,,,,,,,,,,
“,,chamber,,,,,,,,,,
That,,while,,,,,,,,,,
big,,the,,,,,,,,,,
one,,other,,,,,,,,,,
—,,two,,,,,,,,,,
there,,squinted,,,,,,,,,,
—,,up,,,,,,,,,,
no,,at,,,,,,,,,,
",",,the,,,,,,,,,,
there,,flock,,,,,,,,,,
—,,of,,,,,,,,,,
with,,keys,,,,,,,,,,
bright,,.,,,,EOS_1,,p,w_p_pre,,,
blue,,“,,,“.,BOS_2,,p,w_p_fol,,,
wings,,.,,add,,,,p,w_p_fol,,,
—,,.,,,,,,p,w_p_fol,,,
the,,.,,,,,,p,w_p_fol,,,
feathers,,yes,,,,,,,,,,
are,,—,,,,,,p,w_p_pre,,,
all,,look,,,,,,,,,,
crumpled,,!,,,,EOS_2,,p,w_p_pre,,,
on,,Broomsticks,,,,BOS_3,,,,,,
one,,!,,,,EOS_3,,p,w_p_pre,,,
side,,We’ve,,,We,BOS_4,,,,,,
.”,,,’,,,,,,,,,
Ron,,,ve,,,,,,,,,
went,,got,,,,,,,,,,
speeding,,to,,,,,,,,,,
in,,catch,,,,,,,,,,
the,,the,,,,,,,,,,
direction,,key,,,,,,,,,,
that,,to,,,,,,,,,,
Harry,,the,,,,,,,,,,
was,,door,,,,,,,,,,
pointing,,!,,,!”,,,p,w_p_pre,,,
",",,”,,add,,EOS_4/EOS,,p,w_p_pre,,,
crashed,,“,,,,BOS,,p,w_p_fol,,,
into,,But,,,,,,,,,,
the,,there,,,,,,,,,,
ceiling,,are,,,,,,,,,,
",",,hundreds,,,,,,,,,,
and,,of,,,,,,,,,,
nearly,,them,,,,,,,,,,
fell,,!,,,!”,,,p,w_p_pre,,,
off,,”,,add,,EOS,,p,w_p_pre,,,
his,,Ron,,,,BOS,,,,,,
broom,,examined,,,,,,,,,,
.,,the,,,,,,,,,,
“,,lock,,,,,,,,,,
We,,on,,,,,,,,,,
’,,the,,,,,,,,,,
ve,,door,,,,,,,,,,
got,,.,,,,EOS,,p,w_p_pre,,,
to,,“,,,,BOS,,p,w_p_fol,,,
close,,We’re,,,We,,,,,,,
in,,,’,,,,,,,,,
on,,,re,,,,,,,,,
it,,looking,,,,,,,,,,
!”,,for,,,,,,,,,,
Harry,,a,,,,,,,,,,
called,,big,,,,,,,,,,
",",,",",,,,,,p,w_p_pre,,,
not,,old-fashioned,,,old,,,,,,,
taking,,,-,,,,,,,,,
his,,,fashioned,,,,,,,,,
eyes,,one,,,,,,,,,,
off,,—,,,,,,p,w_p_pre,,,
the,,probably,,,,,,,,,,
key,,silver,,,,,,,,,,
with,,",",,,,,,p,w_p_pre,,,
the,,like,,,,,,,,,,
damaged,,the,,,,,,,,,,
wing,,handle,,,,,,,,,,
.,,.,,,.”,,,p,w_p_pre,,,
“,,”,,add,,EOS,EOP,p,w_p_pre,,,
Ron,,They,,,,BOS,BOP,,,,,
",",,each,,,,,,,,,,
you,,seized,,,,,,,,,,
come,,a,,,,,,,,,,
at,,broomstick,,,,,,,,,,
it,,and,,,,,,,,,,
from,,kicked,,,,,,,,,,
above,,off,,,,,,,,,,
—,,into,,,,,,,,,,
Hennione,,the,,,,,,,,,,
",",,air,,,,,,,,,,
stay,,",",,,,,,p,w_p_pre,,,
below,,soaring,,,,,,,,,,
and,,into,,,,,,,,,,
stop,,the,,,,,,,,,,
it,,midst,,,,,,,,,,
from,,of,,,,,,,,,,
going,,the,,,,,,,,,,
down,,cloud,,,,,,,,,,
and,,of,,,,,,,,,,
I,,keys,,,,,,,,,,
’,,.,,,,EOS,,p,w_p_pre,,,
ll,,They,,,,BOS,,,,,,
try,,grabbed,,,,,,,,,,
and,,and,,,,,,,,,,
catch,,snatched,,,,,,,,,,
it,,",",,,,,,p,w_p_pre,,,
.,,but,,,,,,,,,,
Right,,the,,,,,,,,,,
",",,bewitched,,,,,,,,,,
NOW,,keys,,,,,,,,,,
!”,,darted,,,,,,,,,,
Ron,,and,,,,,,,,,,
dived,,dived,,,,,,,,,,
",",,so,,,,,,,,,,
Hennione,,quickly,,,,,,,,,,
rocketed,,it,,,,,,,,,,
upward,,was,,,,,,,,,,
",",,almost,,,,,,,,,,
the,,impossible,,,,,,,,,,
key,,to,,,,,,,,,,
dodged,,catch,,,,,,,,,,
them,,one,,,,,,,,,,
both,,.,,,,EOS,,p,w_p_pre,,,
",",,Not,,,,BOS,,,,,,
and,,for,,,,,,,,,,
Harry,,nothing,,,,,,,,,,
streaked,,",",,,,,,p,w_p_pre,,,
after,,though,,,,,,,,,,
it,,",",,,,,,p,w_p_pre,,,
;,,was,,,,,,,,,,
it,,Harry,,,,,,,,,,
sped,,the,,,,,,,,,,
toward,,youngest,,,,,,,,,,
the,,Seeker,,,,,,,,,,
wall,,in,,,,,,,,,,
",",,a,,,,,,,,,,
Harry,,century,,,,,,,,,,
leaned,,.,,,,EOS,,p,w_p_pre,,,
forward,,He,,,,BOS,,,,,,
and,,had,,,,,,,,,,
with,,a,,,,,,,,,,
a,,knack,,,,,,,,,,
nasty,,for,,,,,,,,,,
",",,spotting,,,,,,,,,,
crunching,,things,,,,,,,,,,
noise,,other,,,,,,,,,,
",",,people,,,,,,,,,,
pinned,,didn’t,,,didn,,,,,,,
it,,,’,,,,,,,,,
against,,,t,,,,,,,,,
the,,.,,,,EOS,,p,w_p_pre,,,
stone,,After,,,,BOS,,,,,,
with,,a,,,,,,,,,,
one,,minute’s,,,minute,,,,,,,
hand,,,’,,,,,,,,,
.,,,s,,,,,,,,,
Ron,,weaving,,,,,,,,,,
and,,about,,,,,,,,,,
Hermione,,through,,,,,,,,,,
’,,the,,,,,,,,,,
s,,whirl,,,,,,,,,,
cheers,,of,,,,,,,,,,
echoed,,rainbow,,,,,,,,,,
around,,feathers,,,,,,,,,,
the,,",",,,,,,p,w_p_pre,,,
high,,he,,,,,,,,,,
chamber,,noticed,,,,,,,,,,
.,,a,,,,,,,,,,
They,,large,,,,,,,,,,
landed,,silver,,,,,,,,,,
quickly,,key,,,,,,,,,,
",",,that,,,,,,,,,,
and,,had,,,,,,,,,,
Harry,,a,,,,,,,,,,
ran,,bent,,,,,,,,,,
to,,wing,,,,,,,,,,
the,,",",,,,,,p,w_p_pre,,,
door,,as,,,,,,,,,,
",",,if,,,,,,,,,,
the,,it,,,,,,,,,,
key,,had,,,,,,,,,,
struggling,,already,,,,,,,,,,
in,,been,,,,,,,,,,
his,,caught,,,,,,,,,,
hand,,and,,,,,,,,,,
.,,stuffed,,,,,,,,,,
He,,roughly,,,,,,,,,,
rammed,,into,,,,,,,,,,
it,,the,,,,,,,,,,
into,,keyhole,,,,,,,,,,
the,,.,,,,EOS,EOP,p,w_p_pre,,,
lock,,“,,,,BOS,BOP,p,w_p_fol,,,
and,,That,,,,,,,,,,
turned,,one,,,,,,,,,,
-,,!,,,!”,,,p,w_p_pre,,,
it,,”,,add,,,,p,w_p_pre,,,
worked,,he,,,,,,,,,,
.,,called,,,,,,,,,,
The,,to,,,,,,,,,,
moment,,the,,,,,,,,,,
the,,others,,,,,,,,,,
lock,,.,,,,EOS,,p,w_p_pre,,,
had,,“,,,,BOS,,p,w_p_fol,,,
clicked,,That,,,,,,,,,,
open,,big,,,,,,,,,,
",",,one,,,,,,,,,,
the,,—,,,,,,p,w_p_pre,,,
key,,there,,,,,,,,,,
took,,—,,,,,,p,w_p_pre,,,
flight,,no,,,,,,,,,,
again,,",",,,,,,p,w_p_pre,,,
",",,there,,,,,,,,,,
looking,,—,,,,,,p,w_p_pre,,,
very,,with,,,,,,,,,,
battered,,bright,,,,,,,,,,
now,,blue,,,,,,,,,,
that,,wings,,,,,,,,,,
it,,—,,,,,,p,w_p_pre,,,
had,,the,,,,,,,,,,
been,,feathers,,,,,,,,,,
caught,,are,,,,,,,,,,
twice,,all,,,,,,,,,,
.,,crumpled,,,,,,,,,,
“,,on,,,,,,,,,,
Ready,,one,,,,,,,,,,
?”,,side,,,,,,,,,,
Harry,,.,,,.”,,,p,w_p_pre,,,
asked,,”,,add,,EOS,,p,w_p_pre,,,
the,,Ron,,,,BOS,,,,,,
other,,went,,,,,,,,,,
two,,speeding,,,,,,,,,,
",",,in,,,,,,,,,,
his,,the,,,,,,,,,,
hand,,direction,,,,,,,,,,
on,,that,,,,,,,,,,
the,,Harry,,,,,,,,,,
door,,was,,,,,,,,,,
handle,,pointing,,,,,,,,,,
.,,",",,,,,,p,w_p_pre,,,
They,,crashed,,,,,,,,,,
nodded,,into,,,,,,,,,,
.,,the,,,,,,,,,,
He,,ceiling,,,,,,,,,,
pulled,,",",,,,,,p,w_p_pre,,,
the,,and,,,,,,,,,,
door,,nearly,,,,,,,,,,
open,,fell,,,,,,,,,,
.,,off,,,,,,,,,,
The,,his,,,,,,,,,,
next,,broom,,,,,,,,,,
chamber,,.,,,,EOS,,p,w_p_pre,,,
was,,“,,,,BOS,,p,w_p_fol,,,
so,,We’ve,,,We,,,,,,,
dark,,,’,,,,,,,,,
they,,,ve,,,,,,,,,
couldn,,got,,,,,,,,,,
’,,to,,,,,,,,,,
t,,close,,,,,,,,,,
see,,in,,,,,,,,,,
anything,,on,,,,,,,,,,
at,,it,,,,,,,,,,
all,,!,,,!”,,,p,w_p_pre,,,
.,,”,,add,,,,p,w_p_pre,,,
But,,Harry,,,,,,,,,,
as,,called,,,,,,,,,,
they,,",",,,,,,p,w_p_pre,,,
stepped,,not,,,,,,,,,,
into,,taking,,,,,,,,,,
it,,his,,,,,,,,,,
",",,eyes,,,,,,,,,,
light,,off,,,,,,,,,,
suddenly,,the,,,,,,,,,,
flooded,,key,,,,,,,,,,
the,,with,,,,,,,,,,
room,,the,,,,,,,,,,
to,,damaged,,,,,,,,,,
reveal,,wing,,,,,,,,,,
an,,.,,,,EOS,,p,w_p_pre,,,
astonishing,,“,,,,BOS,,p,w_p_fol,,,
sight,,Ron,,,,,,,,,,
.,,",",,,,,,p,w_p_pre,,,
They,,you,,,,,,,,,,
were,,come,,,,,,,,,,
standing,,at,,,,,,,,,,
on,,it,,,,,,,,,,
the,,from,,,,,,,,,,
edge,,above,,,,,,,,,,
of,,—,,,,,,p,w_p_pre,,,
a,,Hermione,,,Hennione,,,,,,,
huge,,",",,,,,,p,w_p_pre,,,
chessboard,,stay,,,,,,,,,,
",",,below,,,,,,,,,,
behind,,and,,,,,,,,,,
the,,stop,,,,,,,,,,
black,,it,,,,,,,,,,
chessmen,,from,,,,,,,,,,
",",,going,,,,,,,,,,
which,,down,,,,,,,,,,
were,,and,,,,,,,,,,
all,,I’ll,,,I,,,,,,,
taller,,,’,,,,,,,,,
than,,,ll,,,,,,,,,
they,,try,,,,,,,,,,
were,,and,,,,,,,,,,
and,,catch,,,,,,,,,,
carved,,it,,,,,,,,,,
from,,.,,,,EOS,,p,w_p_pre,,,
what,,Right,,,,BOS,,,,,,
looked,,",",,,,,,p,w_p_pre,,,
like,,NOW,,,,,,,,,,
black,,!,,,!”,,,p,w_p_pre,,,
stone,,”,,add,,EOS,,p,w_p_pre,,,
.,,Ron,,,,BOS,,,,,,
Facing,,dived,,,,,,,,,,
them,,",",,,,,,p,w_p_pre,,,
",",,Hermione,,,Hennione,,,,,,,
way,,rocketed,,,,,,,,,,
across,,upward,,,,,,,,,,
the,,",",,,,,,p,w_p_pre,,,
chamber,,the,,,,,,,,,,
",",,key,,,,,,,,,,
were,,dodged,,,,,,,,,,
the,,them,,,,,,,,,,
white,,both,,,,,,,,,,
pieces,,",",,,,,,p,w_p_pre,,,
.,,and,,,,,,,,,,
Harry,,Harry,,,,,,,,,,
",",,streaked,,,,,,,,,,
Ron,,after,,,,,,,,,,
and,,it,,,,,,,,,,
Hennione,,;,,,,,,p,w_p_pre,,,
shivered,,it,,,,,,,,,,
slightly,,sped,,,,,,,,,,
-,,toward,,,,,,,,,,
the,,the,,,,,,,,,,
towering,,wall,,,,,,,,,,
white,,",",,,,,,p,w_p_pre,,,
chessmen,,Harry,,,,,,,,,,
had,,leaned,,,,,,,,,,
no,,forward,,,,,,,,,,
faces,,and,,,,,,,,,,
.,,with,,,,,,,,,,
“,,a,,,,,,,,,,
Now,,nasty,,,,,,,,,,
what,,",",,,,,,p,w_p_pre,,,
do,,crunching,,,,,,,,,,
we,,noise,,,,,,,,,,
do,,",",,,,,,p,w_p_pre,,,
?”,,pinned,,,,,,,,,,
Harry,,it,,,,,,,,,,
whispered,,against,,,,,,,,,,
.,,the,,,,,,,,,,
“,,stone,,,,,,,,,,
It,,with,,,,,,,,,,
’,,one,,,,,,,,,,
s,,hand,,,,,,,,,,
obvious,,.,,,,EOS,,p,w_p_pre,,,
",",,Ron,,,,BOS,,,,,,
isn,,and,,,,,,,,,,
’,,Hermione’s,,,Hermione,,,,,,,
t,,,’,,,,,,,,,
it,,,s,,,,,,,,,
?”,,cheers,,,,,,,,,,
said,,echoed,,,,,,,,,,
Ron,,around,,,,,,,,,,
.,,the,,,,,,,,,,
“,,high,,,,,,,,,,
We,,chamber,,,,,,,,,,
’,,.,,,,EOS,EOP,p,w_p_pre,,,
ve,,They,,,,BOS,BOP,,,,,
got,,landed,,,,,,,,,,
to,,quickly,,,,,,,,,,
play,,",",,,,,,p,w_p_pre,,,
our,,and,,,,,,,,,,
way,,Harry,,,,,,,,,,
across,,ran,,,,,,,,,,
the,,to,,,,,,,,,,
room,,the,,,,,,,,,,
.”,,door,,,,,,,,,,
Behind,,",",,,,,,p,w_p_pre,,,
the,,the,,,,,,,,,,
white,,key,,,,,,,,,,
pieces,,struggling,,,,,,,,,,
they,,in,,,,,,,,,,
could,,his,,,,,,,,,,
